branch,hospital-types,number-of-patients,number-of-hospitalizations,ratio-of-rehospitalizations,percentage,percentage-of-sections,duration-of-hospitalization-mediana,duration-of-hospitalization-mode,average-value-of-hospitalization,average-value-of-hospitalization-points,average-value-of-drg,average-value-of-drg-points,name,catalog,year,period
,,5372,5517,1.03,0.08,1.09,9,7,12133.29,259.33,7832.92,154.75,A01 ZABIEGI WEWNĄTRZCZASZKOWE Z POWODU POWAŻNEGO URAZU *,1a,2009,2009
,,575,589,1.02,0.01,0.12,9,8,9547.25,206.94,7263.9,143.36,A02 ZABIEGI WEWNĄTRZCZASZKOWE Z POWODU URAZU *,1a,2009,2009
,,138,198,1.43,0.0,0.04,5,4,47940.0,940.0,47940.0,940.0,A03 WSZCZEPIENIE STYMULATORA STRUKTUR GŁĘBOKICH MÓZGU/STYMULATORA NERWU BŁĘDNEGO *,1a,2009,2009
,,93,95,1.02,0.0,0.02,7,8,31124.14,625.0,31124.14,625.0,A04 WSZCZEPIENIE/WYMIANA STYMULATORA RDZENIA KRĘGOWEGO LUB WYMIANA GENERATORA DO STYMULACJI STRUKTUR GŁĘBOKICH MÓZGU *,1a,2009,2009
,,5517,5679,1.03,0.08,1.12,11,8,17211.36,368.95,15480.07,304.53,A11 KOMPLEKSOWE ZABIEGI WEWNĄTRZCZASZKOWE *,1a,2009,2009
,,6492,6817,1.05,0.09,1.34,12,8,12374.5,270.79,10309.0,203.37,A12 DUŻE ZABIEGI WEWNĄTRZCZASZKOWE *,1a,2009,2009
,,1432,1486,1.04,0.02,0.29,8,8,7018.79,166.36,6036.26,119.06,A13 ŚREDNIE ZABIEGI WEWNĄTRZCZASZKOWE *,1a,2009,2009
,,485,493,1.02,0.01,0.1,2,2,1671.01,33.23,1555.71,30.97,A14 MAŁE ZABIEGI WEWNĄTRZCZASZKOWE *,1a,2009,2009
,,10328,10567,1.02,0.14,2.08,8,8,11364.73,247.6,11188.03,224.24,A22 DUŻE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a,2009,2009
,,4748,4821,1.02,0.07,0.95,7,4,6488.88,137.17,6477.88,127.74,A23 ŚREDNIE ZABIEGI NA RDZENIU KRĘGOWYM I W KANALE KRĘGOWYM *,1a,2009,2009
,,4265,4498,1.05,0.06,0.89,2,0,4665.94,92.64,4664.22,92.61,A25 ZABIEGI NA NERWACH OBWODOWYCH *,1a,2009,2009
,,801,1137,1.42,0.02,0.22,0,0,724.39,14.36,645.22,12.81,A26 ZABIEGI ZWALCZAJĄCE BÓL I NA UKŁADZIE WSPÓŁCZULNYM *,1a,2009,2009
,,1671,1709,1.02,0.02,0.34,10,8,8594.21,182.67,5566.45,109.77,A30 KOMPLEKSOWA DIAGNOSTYKA POLINEUROPATII I CHORÓB MIĘŚNI,1a,2009,2009
,,15811,16612,1.05,0.23,3.28,6,2,2197.06,48.87,1478.89,29.3,A31 CHOROBY NERWÓW OBWODOWYCH,1a,2009,2009
,,1690,2028,1.2,0.03,0.4,7,2,5787.87,115.92,3064.56,60.45,A32 CHOROBY MIĘŚNI,1a,2009,2009
,,16127,16502,1.02,0.23,3.26,4,3,1663.62,33.27,1659.05,32.97,A33 ZABURZENIA RÓWNOWAGI,1a,2009,2009
,,14003,16818,1.2,0.23,3.32,7,2,4262.74,88.0,4147.94,81.7,A34 GUZY MÓZGU,1a,2009,2009
,,17887,19232,1.08,0.26,3.79,7,7,3323.3,66.78,3122.3,61.67,A35 CHOROBY ZWYRODNIENIOWE OUN,1a,2009,2009
,,10584,14788,1.4,0.2,2.92,5,4,3527.67,77.37,3399.8,67.1,A36 CHOROBY DEMIELINIZACYJNE,1a,2009,2009
,,21892,23176,1.06,0.32,4.57,6,3,3193.28,71.28,2952.96,58.43,A45 CHOROBY NACZYŃ MÓZGOWYCH - LECZENIE ZACHOWAWCZE,1a,2009,2009
,,19713,20346,1.03,0.28,4.01,6,4,1871.89,38.07,1853.41,36.66,A46 PRZEMIJAJĄCE NIEDOKRWIENIE MÓZGU,1a,2009,2009
,,27842,28190,1.01,0.39,5.56,6,6,3784.56,76.26,3773.55,74.25,A47 PRZEMIJAJĄCE NIEDOKRWIENIE MÓZGU - ROZSZERZONA DIAGNOSTYKA,1a,2009,2009
,,37133,38151,1.03,0.52,7.55,11,8,8626.54,231.5,8410.51,165.3,A48 KOMPLEKSOWE LECZENIE UDARÓW MÓZGU > 7 DNI W ODDZIALE UDAROWYM,1a,2009,2009
,,41840,42892,1.03,0.59,8.47,9,7,4251.95,116.27,4006.48,79.2,A49 UDAR MÓZGU - LECZENIE > 3 DNI,1a,2009,2009
,,12933,13234,1.02,0.18,2.61,2,1,2504.86,55.17,1881.45,37.37,A50 UDAR MÓZGU - LECZENIE,1a,2009,2009
,,685,686,1.0,0.01,0.14,11,8,12935.19,334.02,12383.18,243.76,A51 UDAR MÓZGU - LECZENIE TROMBOLITYCZNE > 7 DNI W ODDZIALE UDAROWYM,1a,2009,2009
,,3565,3652,1.02,0.05,0.72,7,2,1627.51,35.58,1616.97,31.95,A56 CHOROBY NERWÓW CZASZKOWYCH,1a,2009,2009
,,4375,5208,1.19,0.07,1.03,12,2,4398.16,94.22,3716.2,74.09,A57 CHOROBY ZAPALNE UKŁADU NERWOWEGO,1a,2009,2009
,,2125,2191,1.03,0.03,0.43,5,2,3265.68,84.47,2231.64,44.01,A58 ENCEFALOPATIA,1a,2009,2009
,,29996,30667,1.02,0.42,6.05,3,2,1466.64,29.93,1459.93,28.95,A59 BÓLE GŁOWY,1a,2009,2009
,,15438,16897,1.09,0.23,3.33,3,2,888.22,19.23,808.36,15.99,A66 PADACZKA - DIAGNOSTYKA I LECZENIE,1a,2009,2009
,,10471,10729,1.02,0.15,2.12,6,4,4095.05,80.86,4010.46,78.81,A67 PADACZKA - DIAGNOSTYKA I LECZENIE > 3 DNI,1a,2009,2009
,,46745,47975,1.03,0.66,9.46,3,2,1794.07,37.62,1448.06,28.69,A76 URAZY GŁOWY Z ISTOTNYM USZKODZENIEM MÓZGU LECZONE ZACHOWAWCZO,1a,2009,2009
,,36018,36446,1.01,0.5,7.19,2,1,830.33,16.8,813.37,16.21,A77 URAZY GŁOWY BEZ ISTOTNEGO USZKODZENIA MÓZGU LECZONE ZACHOWAWCZO,1a,2009,2009
,,870,1006,1.16,0.01,0.2,8,8,4774.95,104.07,4206.44,82.83,A86 CHOROBY NEURONU RUCHOWEGO,1a,2009,2009
,,53233,55875,1.05,0.76,11.02,6,2,1710.43,41.86,1573.12,31.14,A87 INNE CHOROBY UKŁADU NERWOWEGO,1a,2009,2009
,,817,1043,1.28,0.01,0.35,0,0,7006.48,138.0,7006.48,138.0,B01 LECZENIE WYSIĘKOWEJ POSTACI AMD WERTEPORFINĄ PRZY ZASTOSOWANIU TERAPII FOTODYNAMICZNEJ,1a,2009,2009
,,84,85,1.01,0.0,0.03,7,7,8772.0,172.0,8772.0,172.0,B04 PRZESZCZEP ROGÓWKI - KATEGORIA I *,1a,2009,2009
